ds,y
2015-07-01,93.88333333333334
2015-07-02,117.9123076923077
2015-07-03,116.06666666666666
2015-07-04,95.96733333333333
2015-07-05,110.28333333333333
2015-07-06,107.60666666666667
2015-07-07,110.36916666666667
2015-07-08,110.61818181818181
2015-07-09,107.67454545454547
2015-07-10,125.29857142857142
2015-07-11,132.60916666666665
2015-07-12,117.87142857142858
2015-07-13,124.75111111111111
2015-07-14,140.3223076923077
2015-07-15,125.33083333333333
2015-07-16,141.10136363636363
2015-07-17,138.22641025641025
2015-07-18,147.5648148148148
2015-07-19,124.676
2015-07-20,133.13108108108108
2015-07-21,143.89416666666668
2015-07-22,143.5553846153846
2015-07-23,131.279375
2015-07-24,161.5789655172414
2015-07-25,140.7371875
2015-07-26,148.6195238095238
2015-07-27,140.60868421052632
2015-07-28,138.24
2015-07-29,131.43818181818182
2015-07-30,163.64909090909092
2015-07-31,133.0325
2015-08-01,167.8918918918919
2015-08-02,153.71354838709678
2015-08-03,156.26405405405407
2015-08-04,158.05473684210526
2015-08-05,141.7188888888889
2015-08-06,171.42818181818183
2015-08-07,143.2657142857143
2015-08-08,178.7969230769231
2015-08-09,172.391875
2015-08-10,165.00720930232558
2015-08-11,148.76333333333332
2015-08-12,163.04642857142858
2015-08-13,179.285625
2015-08-14,173.35652173913041
2015-08-15,169.31972222222223
2015-08-16,167.3997619047619
2015-08-17,160.4557894736842
2015-08-18,168.93375
2015-08-19,158.809375
2015-08-20,133.30666666666667
2015-08-21,194.43833333333333
2015-08-22,173.45114285714286
2015-08-23,165.638
2015-08-24,164.23357142857142
2015-08-25,153.88
2015-08-26,131.97833333333332
2015-08-27,133.224
2015-08-28,146.49173913043478
2015-08-29,138.4867741935484
2015-08-30,129.66608695652175
2015-08-31,134.1325
2015-09-01,119.6359375
2015-09-02,146.71222222222224
2015-09-03,107.75166666666667
2015-09-04,126.58761904761906
2015-09-05,146.4
2015-09-06,117.3157142857143
2015-09-07,133.23695652173913
2015-09-08,102.5425
2015-09-09,124.6825
2015-09-10,91.56
2015-09-11,128.29666666666665
2015-09-12,96.465
2015-09-13,102.41428571428571
2015-09-14,90.48166666666665
2015-09-15,78.755
2015-09-16,85.36484848484848
2015-09-17,82.8425
2015-09-18,111.15
2015-09-19,83.539375
2015-09-20,87.465
2015-09-21,82.02821428571428
2015-09-22,117.6
2015-09-23,93.23857142857143
2015-09-24,86.3
2015-09-25,103.27333333333333
2015-09-26,74.08391304347826
2015-09-27,77.33
2015-09-28,65.0611111111111
2015-09-29,98.43333333333334
2015-09-30,70.21366666666667
2015-10-01,78.675
2015-10-02,32.46666666666667
2015-10-03,78.01111111111112
2015-10-04,68.02555555555556
2015-10-05,79.27428571428571
2015-10-06,54.15
2015-10-07,50.228571428571435
2015-10-08,58.220000000000006
2015-10-09,62.33464285714285
2015-10-10,71.49318181818181
2015-10-11,62.632083333333334
2015-10-12,55.33425
2015-10-13,53.66
2015-10-14,53.72727272727273
2015-10-15,50.7
2015-10-16,19.904285714285713
2015-10-17,73.26
2015-10-18,73.91428571428571
2015-10-19,61.77826086956521
2015-10-20,62.028571428571425
2015-10-21,56.50302325581396
2015-10-22,62.24111111111111
2015-10-23,63.98636363636364
2015-10-24,61.43333333333334
2015-10-25,50.739999999999995
2015-10-26,40.635000000000005
2015-10-27,43.45055555555555
2015-10-28,50.49666666666667
2015-10-29,42.01428571428571
2015-10-30,49.29600000000001
2015-10-31,41.00609756097561
2015-11-01,52.81181818181819
2015-11-02,46.27272727272727
2015-11-03,40.24
2015-11-04,39.24090909090909
2015-11-05,51.51875
2015-11-06,55.013333333333335
2015-11-07,54.01458333333333
2015-11-08,52.276923076923076
2015-11-09,48.6475
2015-11-10,59.723076923076924
2015-11-11,50.81
2015-11-12,41.57888888888888
2015-11-13,60.53333333333333
2015-11-14,68.75
2015-11-15,37.6
2015-11-16,32.788333333333334
2015-11-17,42.413333333333334
2015-11-18,54.90169491525423
2015-11-19,51.071
2015-11-20,54.62241379310345
2015-11-21,40.24603174603175
2015-11-22,38.13
2015-11-23,36.537083333333335
2015-11-24,38.76413793103448
2015-11-25,35.78695652173913
2015-11-26,33.25909090909091
2015-11-27,43.79512195121951
2015-11-28,48.03633333333333
2015-11-29,52.4
2015-11-30,37.75
2015-12-01,38.71304347826087
2015-12-02,37.03
2015-12-03,37.473333333333336
2015-12-04,45.12904761904762
2015-12-05,61.16309734513275
2015-12-06,61.578125
2015-12-07,47.0
2015-12-08,29.995
2015-12-09,36.98620689655172
2015-12-10,27.6
2015-12-11,34.4125
2015-12-12,56.91136363636363
2015-12-13,41.5
2015-12-14,33.364285714285714
2015-12-15,35.0
2015-12-16,35.638888888888886
2015-12-17,38.47461538461538
2015-12-18,40.300909090909094
2015-12-19,55.219047619047615
2015-12-20,45.45454545454545
2015-12-21,46.36142857142857
2015-12-22,39.86842105263158
2015-12-23,67.77
2015-12-24,59.377826086956524
2015-12-25,49.78928571428571
2015-12-26,61.2464
2015-12-27,57.53090909090909
2015-12-28,48.004583333333336
2015-12-29,101.9857894736842
2015-12-30,149.04500000000002
2015-12-31,136.1037037037037
2016-01-01,73.8125
2016-01-02,65.42566666666667
2016-01-03,45.0875
2016-01-04,50.76
2016-01-05,33.90909090909091
2016-01-06,47.56666666666666
2016-01-07,49.18666666666666
2016-01-08,36.525
2016-01-09,50.59615384615385
2016-01-10,42.72333333333333
2016-01-11,40.49230769230769
2016-01-12,38.12307692307692
2016-01-13,34.48888888888889
2016-01-14,40.691500000000005
2016-01-15,55.5
2016-01-16,53.7135294117647
2016-01-17,65.16666666666667
2016-01-18,34.52173913043478
2016-01-19,36.6475
2016-01-20,43.144444444444446
2016-01-21,42.83125
2016-01-22,46.34
2016-01-23,46.38653846153846
2016-01-24,37.4
2016-01-25,40.416666666666664
2016-01-26,34.10838709677419
2016-01-27,42.72727272727273
2016-01-28,46.425
2016-01-29,53.230952380952374
2016-01-30,48.864285714285714
2016-01-31,53.06666666666666
2016-02-01,38.941428571428574
2016-02-02,40.076190476190476
2016-02-03,38.733333333333334
2016-02-04,40.853928571428575
2016-02-05,52.00547619047619
2016-02-06,62.60133333333333
2016-02-07,63.46785714285714
2016-02-08,52.43727272727272
2016-02-09,41.143181818181816
2016-02-10,40.078947368421055
2016-02-11,58.97588235294118
2016-02-12,65.7690909090909
2016-02-13,65.49016393442623
2016-02-14,74.91176470588235
2016-02-15,39.10588235294117
2016-02-16,42.276923076923076
2016-02-17,48.53333333333334
2016-02-18,51.938
2016-02-19,51.46153846153846
2016-02-20,55.23809523809524
2016-02-21,43.93714285714286
2016-02-22,45.487500000000004
2016-02-23,39.11761904761905
2016-02-24,41.98647058823529
2016-02-25,37.08137931034482
2016-02-26,54.32978260869565
2016-02-27,60.219189189189194
2016-02-28,47.735
2016-02-29,46.55714285714286
2016-03-01,41.470588235294116
2016-03-02,43.791666666666664
2016-03-03,47.406666666666666
2016-03-04,48.65909090909091
2016-03-05,56.388333333333335
2016-03-06,57.08222222222222
2016-03-07,50.14355555555556
2016-03-08,35.172222222222224
2016-03-09,48.3365
2016-03-10,46.72727272727273
2016-03-11,39.29674418604651
2016-03-12,52.80976190476191
2016-03-13,51.10909090909092
2016-03-14,39.9
2016-03-15,40.83782608695652
2016-03-16,39.13076923076923
2016-03-17,34.8558064516129
2016-03-18,57.23142857142857
2016-03-19,61.48173076923077
2016-03-20,68.97500000000001
2016-03-21,53.41571428571429
2016-03-22,55.794999999999995
2016-03-23,71.55806451612904
2016-03-24,80.31978723404255
2016-03-25,92.44576923076923
2016-03-26,96.445
2016-03-27,62.211
2016-03-28,59.99285714285714
2016-03-29,48.7826923076923
2016-03-30,46.54423076923077
2016-03-31,68.16466666666666
2016-04-01,101.0
2016-04-02,92.03285714285714
2016-04-03,75.24166666666666
2016-04-04,68.39592592592592
2016-04-05,54.510416666666664
2016-04-06,58.10846153846153
2016-04-07,60.9902
2016-04-08,60.869565217391305
2016-04-09,61.574999999999996
2016-04-10,70.27
2016-04-11,51.3169696969697
2016-04-12,63.46611111111112
2016-04-13,62.60578947368421
2016-04-14,67.20925925925927
2016-04-15,70.16785714285714
2016-04-16,80.44000000000001
2016-04-17,68.74285714285715
2016-04-18,61.2275
2016-04-19,54.3421052631579
2016-04-20,61.904761904761905
2016-04-21,69.146
2016-04-22,82.86894736842105
2016-04-23,91.451
2016-04-24,68.6
2016-04-25,74.47466666666666
2016-04-26,58.46151515151515
2016-04-27,78.54216216216216
2016-04-28,57.76875
2016-04-29,72.83681818181819
2016-04-30,94.64620689655172
2016-05-01,90.0
2016-05-02,81.89863636363636
2016-05-03,50.31428571428571
2016-05-04,64.46375
2016-05-05,66.46875
2016-05-06,72.9
2016-05-07,78.2
2016-05-08,64.03636363636363
2016-05-09,61.605
2016-05-10,48.96875
2016-05-11,73.22105263157896
2016-05-12,57.69230769230769
2016-05-13,70.16875
2016-05-14,93.54
2016-05-15,92.28571428571429
2016-05-16,74.04423076923078
2016-05-17,51.528571428571425
2016-05-18,59.46153846153846
2016-05-19,85.91576923076923
2016-05-20,100.3
2016-05-21,102.35727272727273
2016-05-22,88.72727272727273
2016-05-23,62.67142857142857
2016-05-24,53.88285714285714
2016-05-25,72.31777777777778
2016-05-26,72.82
2016-05-27,97.16285714285713
2016-05-28,127.33333333333333
2016-05-29,79.55666666666667
2016-05-30,76.64117647058823
2016-05-31,81.551875
2016-06-01,81.44999999999999
2016-06-02,86.0
2016-06-03,125.58857142857143
2016-06-04,94.154
2016-06-05,132.10399999999998
